   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4030 12ce 9D87      		std Y+13,r25
 4031 12d0 AE87      		std Y+14,r26
 4032 12d2 BF87      		std Y+15,r27
 4033               	.LBB501:
 4034               	.LBB502:
 4035               	.LM415:
 4036 12d4 898D      		ldd r24,Y+25
 4037               	.LBE502:
 4038               	.LBE501:
 4039               	.LM416:
 4040 12d6 8823      		tst r24
 4041 12d8 01F4      		brne .L220
 4042               	.LM417:
 4043 12da 1886      		std Y+8,__zero_reg__
 4044 12dc 1986      		std Y+9,__zero_reg__
 4045 12de 1A86      		std Y+10,__zero_reg__
 4046 12e0 1B86      		std Y+11,__zero_reg__
 4047               	.L220:
 4048               	/* epilogue start */
 4049               	.LM418:
 4050 12e2 DF91      		pop r29
 4051 12e4 CF91      		pop r28
 4052 12e6 0895      		ret
 4053               	.LFE82:
 4055               	.global	__vector_16
 4057               	__vector_16:
 4058               	.LFB83:
 4059               	.LM419:
 4060 12e8 1F92      		push __zero_reg__
 4061 12ea 0F92      		push r0
 4062 12ec 0FB6      		in r0,__SREG__
 4063 12ee 0F92      		push r0
 4064 12f0 1124      		clr __zero_reg__
 4065 12f2 2F93      		push r18
 4066 12f4 3F93      		push r19
 4067 12f6 4F93      		push r20
 4068 12f8 5F93      		push r21
 4069 12fa 6F93      		push r22
 4070 12fc 7F93      		push r23
 4071 12fe 8F93      		push r24
 4072 1300 9F93      		push r25
 4073 1302 AF93      		push r26
 4074 1304 BF93      		push r27
 4075 1306 EF93      		push r30
 4076 1308 FF93      		push r31
 4077               	/* prologue: Signal */
 4078               	/* frame size = 0 */
 4079               	.LM420:
 4080 130a 0E94 0000 		call Timebase_ISR_Executables
 4081               	/* epilogue start */
 4082               	.LM421:
 4083 130e FF91      		pop r31
 4084 1310 EF91      		pop r30
 4085 1312 BF91      		pop r27
 4086 1314 AF91      		pop r26
 4087 1316 9F91      		pop r25
 4088 1318 8F91      		pop r24
 4089 131a 7F91      		pop r23
 4090 131c 6F91      		pop r22
 4091 131e 5F91      		pop r21
 4092 1320 4F91      		pop r20
 4093 1322 3F91      		pop r19
 4094 1324 2F91      		pop r18
 4095 1326 0F90      		pop r0
 4096 1328 0FBE      		out __SREG__,r0
 4097 132a 0F90      		pop r0
 4098 132c 1F90      		pop __zero_reg__
 4099 132e 1895      		reti
 4100               	.LFE83:
 4102               		.data
 4105               	C.2.1335:
 4106 0000 0100      		.word	1
 4107 0002 0800      		.word	8
 4108 0004 4000      		.word	64
 4109 0006 0001      		.word	256
 4110 0008 0004      		.word	1024
 4111               		.comm Timebase_type,60,1
 4112               		.comm Timebase,2,1
 4753               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000003c Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:129    .text:00000116 Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:4105   .data:00000000 C.2.1335
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:449    .text:000002b0 Timebase_Token_Executing
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:465    .text:000002bc Timebase_Token_Add
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:491    .text:000002d2 Timebase_Token_Remove
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:517    .text:000002e8 Timebase_Token_Remove_All
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:533    .text:000002f4 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:554    .text:0000030a Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:575    .text:00000320 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:595    .text:00000332 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:615    .text:00000344 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:700    .text:0000038e Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:792    .text:0000040c Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:854    .text:0000044e Timebase_Window_Timer_Reset
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:880    .text:0000046a Timebase_Window_Timer_Start
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:928    .text:0000049e Timebase_Window_Timer_Get_Interval
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1022   .text:00000516 Timebase_Window_Timer_Get_Interval_Reset
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1062   .text:00000540 Timebase_UpCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1096   .text:0000056a Timebase_UpCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1134   .text:0000059a Timebase_UpCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1177   .text:000005d4 Timebase_UpCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1212   .text:00000600 Timebase_UpCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1255   .text:0000063a Timebase_UpCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1290   .text:00000666 Timebase_UpCounter_Get_TargetValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1333   .text:000006a0 Timebase_UpCounter_Set_TargetValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1368   .text:000006cc Timebase_UpCounter_Get_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1411   .text:00000706 Timebase_UpCounter_Set_TemporaryValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1446   .text:00000732 Timebase_UpCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1489   .text:0000076c Timebase_UpCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1524   .text:00000798 Timebase_UpCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1557   .text:000007c0 Timebase_UpCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1591   .text:000007ea Timebase_UpCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1625   .text:00000814 Timebase_UpCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1712   .text:00000866 Timebase_UpCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1728   .text:0000086c Timebase_UpCounter_Start
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1776   .text:000008a2 Timebase_UpCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1824   .text:000008d8 Timebase_UpCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1931   .text:00000948 Timebase_UpCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:1967   .text:00000972 Timebase_UpCounter_Update
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2155   .text:00000a5a Timebase_UpCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2195   .text:00000a8e Timebase_UpCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2244   .text:00000acc Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2306   .text:00000b14 Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2364   .text:00000b60 Timebase_UpCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2456   .text:00000bdc Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2508   .text:00000c1c Timebase_UpCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2525   .text:00000c24 Timebase_UpCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2542   .text:00000c2c Timebase_DownCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2576   .text:00000c56 Timebase_DownCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2614   .text:00000c86 Timebase_DownCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2657   .text:00000cc0 Timebase_DownCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2692   .text:00000cec Timebase_DownCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2735   .text:00000d26 Timebase_DownCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2770   .text:00000d52 Timebase_DownCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2813   .text:00000d8c Timebase_DownCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2848   .text:00000db8 Timebase_DownCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2881   .text:00000de0 Timebase_DownCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2915   .text:00000e0a Timebase_DownCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:2949   .text:00000e34 Timebase_DownCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3009   .text:00000e6e Timebase_DownCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3073   .text:00000ea8 Timebase_DownCounter_Start
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3121   .text:00000ede Timebase_DownCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3169   .text:00000f14 Timebase_DownCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3258   .text:00000f74 Timebase_DownCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3329   .text:00000fbc Timebase_DownCounter_Update
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3469   .text:00001056 Timebase_DownCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3509   .text:0000108a Timebase_DownCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3591   .text:000010d4 Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3653   .text:0000111c Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3711   .text:00001168 Timebase_DownCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3803   .text:000011e4 Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3855   .text:00001224 Timebase_DownCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3872   .text:0000122c Timebase_DownCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3923   .text:0000124c Timebase_Reset
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3939   .text:00001256 Timebase_Init
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3966   .text:00001270 Timebase_Main_Loop_Executables
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:3982   .text:0000127a Timebase_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/ccdlNDSd.s:4057   .text:000012e8 __vector_16

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__do_copy_data
__do_clear_bss
